39.74569444444328,-4262320.4580078125,-4265775.569824219,-4270189.789550781,-4275140.212402344,-4279897.026855469,-4283680.531738281,-4285973.6630859375,-4286637.140625,-4285815.533203125,-4283652.2041015625,-4280076.4892578125,-4274957.619628906,-4268528.694824219,-4261529.6015625,-4254878.293457031,-4249187.608886719,-4244521.1298828125,-4240487.943847656,-4236502.5029296875,-4231975.2734375,-4226421.9248046875,-4219542.214355469,-4211333.554199219,-4202191.17578125,-4192819.2631835938,-4183926.0673828125,-4175914.8403320312,-4168907.6401367188,-4163100.3203125,-4158757.1704101562,-4155242.689453125,-4151167.2387695312,-4145901.3696289062,-4139405.5830078125,-4131710.4985351562,-4123547.2622070312,-4116397.4487304688,-4109998.6743164062,-4103248.888671875,-4095367.8173828125,-4086423.6274414062,-4077499.7915039062,-4069530.083984375,-4062478.8359375,-4055543.1811523438,-4047920.9331054688,-4039634.16796875,-4031551.2485351562,-4024042.1342773438
39.74560185185069,-4259783.6728515625,-4262301.765136719,-4265338.300292969,-4268621.444824219,-4271721.6201171875,-4274167.319824219,-4275639.507324219,-4276066.770996094,-4275536.80859375,-4273950.197753906,-4270895.142089844,-4266153.700683594,-4260163.282714844,-4253815.0546875,-4247919.465332031,-4242837.7177734375,-4238443.779785156,-4234304.557128906,-4229894.25390625,-4224743.363769531,-4218522.9169921875,-4211134.924316406,-4202795.646972656,-4194026.7338867188,-4185479.923828125,-4177643.4599609375,-4170698.3100585938,-4164678.0380859375,-4159762.9653320312,-4155790.3071289062,-4151703.45703125,-4146649.7866210938,-4140501.4682617188,-4133475.6328125,-4126168.5952148438,-4119434.8383789062,-4113279.0629882812,-4107039.7963867188,-4099942.1098632812,-4091423.4306640625,-4082008.5102539062,-4073059.4907226562,-4065399.3901367188,-4058617.9853515625,-4051506.578125,-4043372.4252929688,-4034939.8579101562,-4027077.1391601562,-4018971.2749023438
39.74550925925809,-4256824.247558594,-4258870.07421875,-4261137.288574219,-4263431.329589844,-4265480.859863281,-4267007.935546875,-4267832.955078125,-4267947.091308594,-4267362.302734375,-4265743.891113281,-4262509.576660156,-4257628.148925781,-4251811.9609375,-4245945.15625,-4240598.073730469,-4235871.265625,-4231501.269042969,-4227067.2431640625,-4222144.679199219,-4216413.1015625,-4209733.520996094,-4202202.862792969,-4194176.0053710938,-4186180.8334960938,-4178692.6713867188,-4171960.8681640625,-4165973.0014648438,-4160731.34375,-4156374.3095703125,-4152301.6904296875,-4147271.2861328125,-4141001.6142578125,-4134126.5434570312,-4127463.681640625,-4121351.5556640625,-4115552.3916015625,-4109734.8271484375,-4103406.599609375,-4095867.7895507812,-4086951.2680664062,-4077624.740234375,-4069213.87890625,-4062182.0166015625,-4055759.7827148438,-4048565.9462890625,-4040247.0092773438,-4031880.0732421875,-4023850.0893554688,-4014726.8071289062
39.7454166666655,-4252815.453613281,-4254726.4697265625,-4256699.779785156,-4258588.7939453125,-4260211.0107421875,-4261380.6435546875,-4261972.087402344,-4261950.8720703125,-4261236.07421875,-4259363.914550781,-4255781.9609375,-4250688.137207031,-4244907.7421875,-4239228.8955078125,-4234039.990234375,-4229298.4248046875,-4224693.079589844,-4219830.019042969,-4214379.654785156,-4208159.015625,-4201195.399902344,-4193742.4521484375,-4186231.8037109375,-4179122.0473632812,-4172697.9038085938,-4166968.4545898438,-4161751.474609375,-4156894.3334960938,-4152307.7182617188,-4147373.5478515625,-4141289.3178710938,-4134357.40625,-4127776.57421875,-4121992.0336914062,-4116613.8959960938,-4111281.7221679688,-4105629.8447265625,-4099096.1752929688,-4091220.0307617188,-4082346.6049804688,-4073613.9418945312,-4066032.9018554688,-4059694.1694335938,-4053629.3203125,-4046518.31640625,-4038256.4379882812,-4029862.943359375,-4021326.412109375,-4011295.3481445312
39.74532407407291,-4247535.240234375,-4249441.3759765625,-4251370.020019531,-4253206.22265625,-4254817.9453125,-4256056.468261719,-4256799.1162109375,-4256942.1865234375,-4256320.371582031,-4254469.019042969,-4250895.0458984375,-4245854.963378906,-4240155.2119140625,-4234495.9716796875,-4229202.0986328125,-4224212.294433594,-4219218.070800781,-4213854.615234375,-4207851.12890625,-4201136.2177734375,-4193877.1323242188,-4186475.2197265625,-4179425.5571289062,-4173103.8198242188,-4167597.5244140625,-4162665.0151367188,-4157887.451171875,-4152860.7749023438,-4147294.6748046875,-4140993.6611328125,-4134072.41015625,-4127185.1689453125,-4121082.1552734375,-4115842.0615234375,-4111019.9594726562,-4106088.9614257812,-4100453.015625,-4093641.9697265625,-4085676.396484375,-4077299.2250976562,-4069522.5517578125,-4062926.8959960938,-4057262.810546875,-4051473.1845703125,-4044461.9599609375,-4036337.83203125,-4027879.923828125,-4018826.7265625,-4008337.9970703125
39.74523148148032,-4241290.568359375,-4243181.310546875,-4245103.9296875,-4246978.759277344,-4248721.3994140625,-4250216.521484375,-4251330.006347656,-4251899.358886719,-4251683.67578125,-4250247.826171875,-4247139.956542969,-4242545.396972656,-4237163.241699219,-4231599.8837890625,-4226167.849121094,-4220861.084472656,-4215422.8505859375,-4209503.5283203125,-4202874.713378906,-4195551.646484375,-4187870.3212890625,-4180412.2138671875,-4173750.3706054688,-4168143.8471679688,-4163388.3100585938,-4158928.626953125,-4154120.900390625,-4148466.6083984375,-4141807.4296875,-4134421.71875,-4126957.4838867188,-4120090.0815429688,-4114140.9365234375,-4108934.767578125,-4104003.6171875,-4098839.2744140625,-4092925.8002929688,-4086063.7529296875,-4078609.8564453125,-4071330.6274414062,-4064879.2861328125,-4059375.7885742188,-4054269.4907226562,-4048536.6538085938,-4041515.2504882812,-4033560.0258789062,-4025105.587890625,-4015798.0112304688,-4005433.9877929688
39.74513888888772,-4234432.821777344,-4236321.521484375,-4238244.789550781,-4240153.769042969,-4242005.697753906,-4243725.908691406,-4245208.5517578125,-4246282.2353515625,-4246669.8173828125,-4245929.200683594,-4243593.8701171875,-4239725.581542969,-4234951.214355469,-4229759.259765625,-4224383.376464844,-4218847.451660156,-4212964.229980469,-4206433.0009765625,-4199070.262207031,-4191012.1459960938,-4182834.1264648438,-4175348.5883789062,-4169148.947265625,-4164207.2836914062,-4159921.41796875,-4155446.6259765625,-4150067.166015625,-4143420.28515625,-4135679.5190429688,-4127540.9155273438,-4119861.3974609375,-4113096.7602539062,-4107023.3125,-4101048.046875,-4094769.490234375,-4088338.46875,-4082028.4482421875,-4075922.7592773438,-4070032.81640625,-4064554.4155273438,-4059629.8305664062,-4055010.5219726562,-4050010.4506835938,-4043963.1826171875,-4036862.0727539062,-4029117.6401367188,-4020795.8676757812,-4011712.654296875,-4002130.4150390625
39.74504629629513,-4227105.8076171875,-4228975.495605469,-4230905.602050781,-4232864.193359375,-4234820.9619140625,-4236725.360839844,-4238502.1640625,-4240015.958984375,-4241021.205078125,-4241100.1484375,-4239708.862792969,-4236674.04296875,-4232583.60546875,-4228005.562011719,-4223018.212890625,-4217518.6796875,-4211331.777832031,-4204213.0625,-4196069.553222656,-4187270.9692382812,-4178737.9970703125,-4171495.6118164062,-4165899.7944335938,-4161427.828125,-4157124.8950195312,-4152044.3706054688,-4145564.3979492188,-4137632.6767578125,-4128875.7524414062,-4120352.8969726562,-4112803.623046875,-4106018.34375,-4099116.6572265625,-4091546.8896484375,-4083620.92578125,-4076226.275390625,-4070023.2329101562,-4065152.72265625,-4061212.2880859375,-4057575.2172851562,-4053682.2553710938,-4049059.611328125,-4043425.9638671875,-4036911.38671875,-4029847.0439453125,-4022349.619140625,-4014406.3984375,-4006178.8193359375,-3997939.30859375
39.744953703702535,-4219696.853027344,-4221411.732421875,-4223239.4052734375,-4225162.78125,-4227161.958984375,-4229197.076171875,-4231210.3125,-4233094.1455078125,-4234650.1875,-4235546.734375,-4235234.7041015625,-4233219.677734375,-4229739.229003906,-4225649.344238281,-4221222.369628906,-4216123.564941406,-4209965.937011719,-4202476.3095703125,-4193700.0986328125,-4184346.0727539062,-4175780.9072265625,-4169098.2211914062,-4164182.3862304688,-4159974.1616210938,-4155267.09375,-4149131.4477539062,-4141187.6440429688,-4131826.3676757812,-4122241.6997070312,-4113655.1083984375,-4106177.7958984375,-4098716.3637695312,-4090326.7314453125,-4081316.7309570312,-4072756.8208007812,-4065519.5424804688,-4059850.3403320312,-4055645.0712890625,-4052538.4985351562,-4049688.6337890625,-4045808.48046875,-4040349.3598632812,-4033960.15234375,-4027246.3642578125,-4020313.6938476562,-4013210.2265625,-4006142.3979492188,-3999266.3432617188,-3992504.8740234375
39.74486111110994,-4212951.567871094,-4214365.2490234375,-4215913.979003906,-4217602.505371094,-4219437.2587890625,-4221405.2265625,-4223471.079589844,-4225554.8056640625,-4227519.605957031,-4229093.193359375,-4229842.305175781,-4229141.460449219,-4226592.575683594,-4222767.907714844,-4218584.412597656,-4213965.5712890625,-4208227.22265625,-4200832.4375,-4191826.4907226562,-4182261.7451171875,-4173943.1469726562,-4167953.2705078125,-4163695.2836914062,-4159688.4575195312,-4154565.923828125,-4147406.2778320312,-4138013.2915039062,-4127306.7250976562,-4117048.9653320312,-4108335.212890625,-4100404.1694335938,-4091675.7719726562,-4081834.2700195312,-4071988.654296875,-4063317.4111328125,-4056219.8134765625,-4050469.0649414062,-4045657.4169921875,-4041438.7412109375,-4037496.0932617188,-4033174.02734375,-4027775.4140625,-4021650.2719726562,-4015385.3032226562,-4009125.57421875,-4003012.98046875,-3997153.05078125,-3991458.791015625,-3985725.603515625
39.744768518517354,-4207425.265136719,-4208490.263183594,-4209677.133300781,-4211005.367675781,-4212493.768066406,-4214139.2001953125,-4215981.112792969,-4217956.857910156,-4219977.248046875,-4221901.032714844,-4223407.63671875,-4223956.559082031,-4222847.736816406,-4219801.051269531,-4215543.6318359375,-4210916.59765625,-4205584.902832031,-4198730.642089844,-4190125.8500976562,-4180874.408203125,-4173026.2006835938,-4167665.5048828125,-4163941.8046875,-4160184.9677734375,-4154921.6694335938,-4147136.9755859375,-4136686.87890625,-4124906.0034179688,-4114020.4111328125,-4104904.7993164062,-4096104.5078125,-4085998.7197265625,-4074939.2924804688,-4064359.7587890625,-4055237.5395507812,-4047611.234375,-4041071.8515625,-4035176.2768554688,-4029632.7822265625,-4024292.830078125,-4018981.3637695312,-4013546.2358398438,-4008250.373046875,-4003332.12890625,-3998449.5249023438,-3993426.1376953125,-3988321.7172851562,-3983151.3969726562,-3977891.201171875
39.74467592592476,-4203205.9833984375,-4203966.642089844,-4204820.722167969,-4205788.711425781,-4206894.830566406,-4208139.8359375,-4209565.725097656,-4211185.630859375,-4212934.607910156,-4214758.874511719,-4216483.869140625,-4217732.774902344,-4217916.469238281,-4216314.963378906,-4212668.620605469,-4207720.633300781,-4202221.968261719,-4195857.707519531,-4188161.0708007812,-4179854.7055664062,-4172771.595703125,-4167966.0278320312,-4164628.3051757812,-4161145.5087890625,-4156029.0190429688,-4148120.6708984375,-4137145.2529296875,-4124608.3154296875,-4113095.6201171875,-4103402.9077148438,-4093684.5971679688,-4082403.5693359375,-4070302.2578125,-4058920.0693359375,-4049051.1059570312,-4040618.4145507812,-4033269.6123046875,-4026710.6376953125,-4020784.6186523438,-4015370.1708984375,-4010226.4223632812,-4005018.08203125,-3999648.7416992188,-3994494.9438476562,-3989653.4736328125,-3984758.5966796875,-3979725.9501953125,-3974672.86328125,-3969687.0502929688
